session_id,migrated_at,platform_name,old_gender,new_gender,old_province_id,new_province_id,old_district_id,new_district_id
964,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1101,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
1104,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
1300,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0206,0206
1307,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1401,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
1452,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1453,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1469,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1484,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1485,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1486,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1487,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1508,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
1522,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1523,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1536,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1564,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0203,0203
1570,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0204,0204
1872,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1916,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
1945,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
1968,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0203,0203
2019,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2044,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2049,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2050,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2052,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2054,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2056,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2062,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2064,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2066,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2068,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2075,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2077,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2079,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2085,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2102,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2107,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2108,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2111,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2121,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2122,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2136,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2161,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2174,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2255,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
2737,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
2768,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0206,0206
2783,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0206,0206
2786,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0206,0206
2800,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0203,0203
2948,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0204,0204
2962,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
6063,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0212,0212
6064,2021-02-19 17:16:55 +0700,Messenger,,other,,00,,0000
6138,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
6190,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
6259,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0202,0202
6759,2021-02-19 17:16:55 +0700,Messenger,,other,02,02,0204,0204
